ID,Date,Category,Item,Group,Quantity,Price,Discount
33-314-0216,2021-06-28,HEALTH,MONTES NASCETUR RIDICULUS MUS,D,,369,0.3
25-110-0824,2021-06-13,TOOLS,DIAM,C,17,280,0.2
08-932-3716,2021-06-24,HEALTH,QUIS LIBERO NULLAM,C,19,467,0.3
13-577-9822,2021-06-15,TOY,SIT AMET,D,4,252,0.2
25-202-7458,2021-07-07,HEALTH,SAPIEN VARIUS UT,C,8,374,0.7
06-957-2890,2021-06-16,HEALTH,CURAE DUIS FAUCIBUS ACCUMSAN,D,15,22,0.6
18-342-1379,2021-07-08,FOOD,VEL NISL DUIS,D,1,304,0.4
03-298-3177,2021-06-19,TOY,DUIS MATTIS,B,11,331,0.4
15-489-1495,2021-06-12,HEALTH,VOLUTPAT ELEIFEND,C,6,181,0.7
54-865-0618,2021-06-30,TOOLS,EGET ORCI VEHICULA,D,15,239,0.2
71-932-9253,2021-06-28,HEALTH,ULTRICES POSUERE CUBILIA CURAE,D,,226,0.3
27-727-3686,2021-06-13,FOOD,DOLOR QUIS ODIO,D,6,64,0.0
32-109-3441,2021-06-22,FOOD,BLANDIT NON INTERDUM,D,8,356,0.4
40-256-6412,2021-07-06,FOOD,PROIN AT TURPIS A,D,11,219,0.9
51-806-3779,2021-07-06,TOY,ALIQUET,C,15,23,0.3
00-577-5193,2021-06-27,ELECTRONIC,NASCETUR RIDICULUS MUS ETIAM,D,4,380,0.8
53-613-5795,2021-06-11,HEALTH,DIAM NAM TRISTIQUE TORTOR,C,,22,0.6
73-614-9879,2021-06-25,HEALTH,FELIS,A,5,104,0.3
74-519-9858,2021-06-16,HEALTH,NISI VULPUTATE,C,2,245,0.2
07-786-4253,2021-06-23,TOOLS,LIBERO NULLAM,C,12,100,0.3
03-974-2127,2021-06-20,FOOD,NON QUAM,A,8,297,0.2
27-250-9630,2021-06-24,TOOLS,DUIS ALIQUAM,A,6,229,0.9
08-878-5451,2021-06-22,HEALTH,EU,D,14,467,0.7
06-858-5973,2021-06-24,HEALTH,LAOREET UT,A,1,434,0.1
58-152-7798,2021-07-09,TOOLS,TEMPUS VEL PEDE,D,13,68,1.0
25-160-4992,2021-06-27,HEALTH,PELLENTESQUE VOLUTPAT DUI MAECENAS,A,9,294,0.7
86-243-4193,2021-06-20,HEALTH,NAM,D,6,194,0.3
45-851-6562,2021-06-17,TOOLS,COMMODO,C,14,499,0.1
12-886-4883,2021-06-16,HEALTH,CRAS MI,C,5,298,0.6
23-742-0921,2021-06-17,ELECTRONIC,CONGUE ETIAM JUSTO,B,8,280,0.6
45-936-2124,2021-07-03,FOOD,ANTE IPSUM PRIMIS IN,D,5,75,0.5
15-141-4605,2021-06-24,HEALTH,CURABITUR AT IPSUM,C,14,214,0.1
56-494-1066,2021-06-18,HEALTH,NIBH FUSCE,C,19,20,0.3
83-917-2429,2021-07-03,HEALTH,PHASELLUS ID SAPIEN IN,D,20,29,0.6
10-962-3314,2021-06-12,HEALTH,JUSTO ALIQUAM QUIS TURPIS,D,3,438,0.8
08-494-0582,2021-07-05,FOOD,NULLA SUSPENDISSE POTENTI,C,13,80,0.3
72-492-9410,2021-06-15,HEALTH,NONUMMY MAECENAS TINCIDUNT LACUS,C,4,455,0.8
84-086-7124,2021-07-06,TOOLS,ALIQUAM ERAT VOLUTPAT IN,B,8,289,0.4
98-671-6966,2021-07-08,TOOLS,CONVALLIS NUNC PROIN,A,14,334,0.1
51-429-0813,2021-06-20,HEALTH,PROIN RISUS,D,7,248,0.6
50-589-5625,2021-06-27,HEALTH,VULPUTATE UT ULTRICES,C,15,353,0.7
84-789-6303,2021-06-25,ELECTRONIC,MI PEDE MALESUADA,C,3,253,0.8
93-008-3911,2021-06-19,HEALTH,AMET CONSECTETUER ADIPISCING,B,,260,0.3
13-732-9460,2021-06-17,HEALTH,TORTOR QUIS,D,10,170,0.6
82-213-6063,2021-06-24,TOOLS,QUAM,D,1,165,0.8
56-095-0455,2021-07-09,HEALTH,FAUCIBUS ORCI,D,17,466,0.8
31-929-0809,2021-06-12,HEALTH,RIDICULUS MUS VIVAMUS VESTIBULUM,B,15,86,0.7
52-992-8580,2021-06-19,TOOLS,CONSEQUAT NULLA NISL NUNC,D,16,468,0.7
12-417-5024,2021-07-06,HEALTH,ELEMENTUM NULLAM VARIUS,D,15,217,0.7
04-110-6320,2021-06-19,HEALTH,ID NISL VENENATIS,D,10,489,0.5
66-500-1827,2021-06-11,ELECTRONIC,MONTES NASCETUR,D,10,134,0.8
61-970-4121,2021-06-25,ELECTRONIC,VESTIBULUM,D,5,122,0.7
11-414-2234,2021-07-08,HEALTH,PULVINAR LOBORTIS EST,D,8,493,0.2
04-621-3797,2021-06-30,HEALTH,VIVERRA DAPIBUS,C,2,400,0.1
28-555-7347,2021-07-05,TOOLS,VELIT,D,1,262,0.6
70-486-1409,2021-06-20,HEALTH,NULLA PEDE ULLAMCORPER AUGUE,D,19,230,0.7
35-007-8528,2021-06-26,TOOLS,AT,C,1,305,0.3
28-201-0270,2021-06-29,HEALTH,IN FAUCIBUS ORCI LUCTUS,D,5,50,0.4
57-824-1856,2021-07-03,FOOD,NUNC,D,7,459,0.6
27-218-6565,2021-07-09,HEALTH,VARIUS,D,11,237,0.8
58-987-8913,2021-06-24,HEALTH,NISI EU,B,17,41,0.8
90-484-9381,2021-06-12,FOOD,CONGUE,B,16,272,0.1
35-286-4434,2021-06-30,TOOLS,VOLUTPAT CONVALLIS,D,3,161,0.2
22-705-6333,2021-07-01,ELECTRONIC,EU INTERDUM,A,6,129,0.9
26-120-8033,2021-06-30,HEALTH,MAURIS LACINIA,A,15,389,0.6
24-185-8113,2021-06-14,TOOLS,ADIPISCING ELIT PROIN INTERDUM,D,18,116,0.8
26-434-6184,2021-07-05,FOOD,LIBERO NAM DUI PROIN,C,10,366,1.0
83-354-7514,2021-06-14,TOOLS,EGET TEMPUS VEL PEDE,D,11,38,0.7
45-042-3960,2021-07-03,TOOLS,UT ERAT ID MAURIS,D,1,87,0.4
69-464-7558,2021-06-25,TOOLS,EU EST CONGUE ELEMENTUM,D,18,150,0.4
03-180-3932,2021-06-23,HEALTH,PRAESENT BLANDIT NAM,D,19,132,1.0
11-494-6561,2021-06-25,HEALTH,MAECENAS,C,12,95,0.0
76-420-1163,2021-06-26,HEALTH,EU TINCIDUNT IN LEO,D,4,173,0.7
00-204-0905,2021-06-26,HEALTH,SIT AMET DIAM,C,8,64,0.2
24-460-3615,2021-06-29,HEALTH,EST ET,D,19,471,0.9
04-816-5306,2021-06-30,HEALTH,DONEC UT DOLOR MORBI,D,6,185,0.4
87-517-9304,2021-06-18,HEALTH,IN FAUCIBUS ORCI LUCTUS,D,13,425,0.1
84-024-0533,2021-07-10,TOOLS,ULTRICES,D,9,377,0.5
95-944-5171,2021-07-03,TOY,POSUERE CUBILIA CURAE NULLA,A,9,188,0.9
38-421-5692,2021-06-30,HEALTH,AT FEUGIAT,D,4,231,0.2
70-432-4333,2021-06-24,HEALTH,MONTES NASCETUR,D,1,94,1.0
84-235-9239,2021-06-20,TOY,INTEGER NON VELIT DONEC,C,3,239,0.4
19-150-6212,2021-07-06,HEALTH,ENIM,D,13,130,0.7
31-214-3721,2021-06-25,HEALTH,PORTTITOR,D,8,469,0.5
81-262-8323,2021-06-26,TOOLS,INTEGER A NIBH,D,2,5,0.4
42-278-5982,2021-06-13,TOOLS,LOBORTIS SAPIEN SAPIEN,C,17,430,0.4
54-813-2681,2021-06-18,HEALTH,MI PEDE MALESUADA IN,B,17,423,0.5
69-306-3462,2021-06-11,HEALTH,UT TELLUS,D,8,56,0.8
60-290-1102,2021-06-29,TOOLS,PROIN LEO ODIO,D,18,171,0.0
37-956-4131,2021-06-15,HEALTH,NULLA QUISQUE ARCU LIBERO,B,2,281,0.1
54-249-3385,2021-06-16,TOY,AT TURPIS A,C,3,349,0.4
76-284-1129,2021-06-25,HEALTH,AMET,C,20,118,0.8
82-944-9412,2021-07-03,FOOD,NEQUE,A,,50,0.8
85-704-1952,2021-06-22,FOOD,VITAE NISL AENEAN LECTUS,D,4,145,0.3
17-729-0386,2021-07-05,TOOLS,VOLUTPAT ERAT,B,4,30,0.5
98-011-5505,2021-07-01,FOOD,UT MAURIS EGET MASSA,D,2,115,0.2
19-713-4434,2021-07-09,HEALTH,MAGNA,D,3,225,0.4
04-165-2936,2021-06-12,TOOLS,NUNC,D,18,411,0.0
57-852-6621,2021-06-29,TOOLS,A LIBERO NAM,A,20,123,0.5
02-785-2409,2021-06-19,TOOLS,DOLOR MORBI VEL,C,14,99,0.9
16-269-8601,2021-07-10,HEALTH,FERMENTUM,C,10,135,0.6
85-178-7133,2021-06-13,HEALTH,ARCU SED AUGUE ALIQUAM,C,4,26,0.8
80-982-5466,2021-06-18,TOOLS,BIBENDUM FELIS SED,B,16,342,0.1
22-374-3609,2021-06-28,FOOD,AT,C,17,442,0.8
90-410-0309,2021-06-16,ELECTRONIC,AC NULLA SED,C,1,161,0.2
31-201-9389,2021-06-16,FOOD,AC EST LACINIA NISI,A,16,495,0.1
61-464-5390,2021-06-27,FOOD,ALIQUAM AUGUE QUAM,B,,39,0.2
29-092-7510,2021-07-04,HEALTH,IN,B,16,147,0.9
06-204-7043,2021-07-03,FOOD,IN LIBERO UT,D,4,179,0.9
00-093-6187,2021-06-14,HEALTH,PELLENTESQUE AT,A,9,394,0.2
92-195-3563,2021-06-27,HEALTH,MAURIS MORBI,B,9,272,0.7
29-918-4583,2021-06-16,TOOLS,UT NULLA SED,B,19,468,0.7
25-145-1832,2021-06-26,TOOLS,FAUCIBUS CURSUS URNA,D,17,184,0.5
43-533-2606,2021-06-27,HEALTH,ET,C,5,42,0.1
03-287-1991,2021-06-29,HEALTH,COMMODO VULPUTATE,B,7,390,0.6
77-782-0757,2021-06-14,HEALTH,PEDE POSUERE NONUMMY INTEGER,D,,25,0.5
12-493-2434,2021-06-24,HEALTH,ULLAMCORPER PURUS SIT AMET,D,20,169,0.7
59-246-9283,2021-06-28,HEALTH,IPSUM DOLOR SIT AMET,D,9,370,0.2
16-239-1458,2021-06-28,TOOLS,JUSTO NEC CONDIMENTUM NEQUE,B,,364,0.9
73-878-9335,2021-06-25,HEALTH,VULPUTATE VITAE NISL AENEAN,D,14,294,0.3
32-919-2598,2021-06-16,ELECTRONIC,UT NULLA,C,14,89,0.5
92-255-7082,2021-06-30,HEALTH,VESTIBULUM ANTE IPSUM PRIMIS,D,20,128,0.2
24-087-8310,2021-06-26,TOOLS,IN MAGNA,D,9,483,0.9
97-494-0322,2021-07-03,TOOLS,CURAE DONEC PHARETRA MAGNA,D,13,354,0.6
50-661-4240,2021-06-13,CLOTHES,VELIT VIVAMUS,D,20,127,0.8
00-664-7261,2021-06-16,TOY,ALIQUET ULTRICES ERAT TORTOR,D,20,291,0.7
69-885-7870,2021-06-26,HEALTH,EU TINCIDUNT IN,B,19,89,0.7
15-215-5023,2021-06-22,TOY,AT,B,5,99,0.6
81-809-0392,2021-06-14,FOOD,PORTA VOLUTPAT,C,12,63,1.0
95-339-6095,2021-07-04,ELECTRONIC,POSUERE,C,2,344,0.9
64-565-5238,2021-06-18,HEALTH,PROIN,D,20,268,0.6
15-279-4426,2021-07-06,TOOLS,MASSA DONEC DAPIBUS,D,8,100,0.9
34-885-2817,2021-06-22,TOOLS,ID MASSA ID NISL,C,16,383,0.5
99-680-2454,2021-06-28,HEALTH,IACULIS,C,5,54,0.0
11-024-9876,2021-07-09,HEALTH,RISUS,D,7,52,0.8
97-613-2409,2021-07-04,TOY,NULLA QUISQUE ARCU,D,16,299,0.1
41-661-0800,2021-06-25,TOOLS,SED SAGITTIS NAM CONGUE,D,4,8,0.3
52-982-8181,2021-07-07,HEALTH,CONGUE,B,14,450,0.1
57-199-8902,2021-06-13,HEALTH,LECTUS ALIQUAM SIT,C,14,82,0.9
82-863-4719,2021-07-08,HEALTH,DUIS ALIQUAM,C,7,343,0.6
51-225-4115,2021-07-02,HEALTH,TRISTIQUE FUSCE CONGUE DIAM,D,1,235,0.1
93-894-9936,2021-06-18,HEALTH,DUIS,D,17,107,0.3
00-336-4932,2021-06-11,TOOLS,EU MI NULLA,D,17,168,0.7
15-693-7907,2021-06-27,TOOLS,VOLUTPAT CONVALLIS,B,15,289,0.1
50-465-3811,2021-07-04,ELECTRONIC,ELEMENTUM EU,D,11,279,0.7
42-966-0917,2021-06-11,TOOLS,IN LACUS CURABITUR AT,A,17,362,0.1
87-287-3505,2021-06-21,HEALTH,VIVAMUS,D,16,8,0.5
69-933-7946,2021-07-10,HEALTH,UT MAURIS,D,16,151,0.1
85-777-8084,2021-06-24,HEALTH,PEDE JUSTO EU,C,6,55,0.4
67-616-0340,2021-07-03,TOOLS,AC EST LACINIA,A,4,247,0.3
03-694-0846,2021-06-28,TOOLS,QUIS LIBERO,D,5,238,0.9
30-118-1713,2021-07-04,HEALTH,VELIT,D,4,62,0.6
07-276-9400,2021-07-09,TOOLS,CURABITUR CONVALLIS DUIS,D,17,297,1.0
44-207-0745,2021-06-14,FOOD,UT TELLUS NULLA UT,D,2,458,0.2
44-803-9724,2021-07-04,HEALTH,ODIO CONDIMENTUM,D,18,322,0.1
34-100-8544,2021-07-02,HEALTH,AENEAN,D,11,394,0.0
72-176-9133,2021-07-09,HEALTH,MAGNA AT NUNC COMMODO,D,11,483,0.5
23-479-7588,2021-07-10,TOOLS,PEDE JUSTO LACINIA,C,16,332,0.3
97-052-7055,2021-06-15,TOOLS,LUCTUS ET,D,2,159,0.9
83-692-6543,2021-06-12,ELECTRONIC,HAC,D,,152,0.8
82-965-6282,2021-07-04,HEALTH,MORBI VESTIBULUM VELIT,D,4,39,0.5
42-784-5830,2021-06-12,FOOD,ORCI,C,16,158,0.3
80-114-0682,2021-06-23,FOOD,VIVERRA,D,7,318,0.6
07-638-5749,2021-06-28,HEALTH,VENENATIS NON,C,7,438,0.9
37-385-9869,2021-06-24,HEALTH,MORBI,A,5,46,0.7
93-527-6135,2021-06-24,FOOD,SAPIEN,D,9,306,0.3
32-979-4334,2021-06-28,HEALTH,LUCTUS CUM SOCIIS NATOQUE,A,18,311,0.5
52-535-5534,2021-07-10,HEALTH,AMET,B,12,216,0.4
38-806-8565,2021-06-24,HEALTH,MAECENAS,C,,35,0.8
44-652-7341,2021-06-18,HEALTH,TURPIS EGET ELIT,A,20,437,0.6
25-280-8887,2021-06-26,TOOLS,RUTRUM NEQUE AENEAN AUCTOR,A,2,153,0.4
85-771-2792,2021-07-09,HEALTH,EGET,C,,164,0.5
57-653-6450,2021-06-29,HEALTH,LEO ODIO PORTTITOR,C,4,459,0.1
68-939-2950,2021-06-26,TOOLS,CONGUE DIAM ID,A,5,212,0.9
77-662-0449,2021-07-08,HEALTH,SEMPER,B,2,203,0.8
72-860-9588,2021-07-06,HEALTH,VULPUTATE,C,2,442,0.3
83-434-3165,2021-06-24,HEALTH,ORCI VEHICULA CONDIMENTUM,D,2,82,0.9
60-398-2435,2021-06-24,HEALTH,VIVAMUS VESTIBULUM SAGITTIS,B,4,238,0.1
68-068-8343,2021-06-22,HEALTH,NISI,A,10,5,0.9
18-299-6611,2021-06-13,HEALTH,PHASELLUS,D,15,67,0.0
76-919-3355,2021-07-09,HEALTH,EROS,C,10,190,0.8
48-718-8362,2021-06-29,FOOD,MATTIS PULVINAR,B,2,437,0.9
72-891-1978,2021-06-18,TOOLS,FACILISI CRAS,D,18,418,0.7
91-878-3486,2021-07-10,TOY,CURABITUR GRAVIDA,A,8,121,0.4
41-285-3929,2021-06-25,HEALTH,RISUS AUCTOR,C,12,28,0.3
07-470-4852,2021-07-02,HEALTH,NISL DUIS BIBENDUM,D,19,341,0.3
